Version 4
SHEET 1 3604 964
WIRE -272 -1168 -272 -1216
WIRE -208 -1168 -272 -1168
WIRE -16 -1168 -128 -1168
WIRE 80 -1168 -16 -1168
WIRE 336 -1168 144 -1168
WIRE 560 -1168 336 -1168
WIRE 1056 -1168 560 -1168
WIRE 1216 -1152 1120 -1152
WIRE 1056 -1136 912 -1136
WIRE 336 -1120 336 -1168
WIRE 560 -1104 560 -1168
WIRE -176 -1040 -176 -1072
WIRE -272 -1024 -272 -1168
WIRE -208 -1024 -272 -1024
WIRE -16 -1008 -16 -1168
WIRE -16 -1008 -144 -1008
WIRE -544 -992 -640 -992
WIRE -384 -992 -480 -992
WIRE -208 -992 -384 -992
WIRE -384 -944 -384 -992
WIRE -176 -928 -176 -976
WIRE 912 -896 912 -1136
WIRE 1072 -896 912 -896
WIRE 1216 -896 1216 -1152
WIRE 1216 -896 1152 -896
WIRE 912 -880 912 -896
WIRE 912 -752 912 -800
WIRE 2192 0 2192 -48
WIRE 2256 0 2192 0
WIRE 2448 0 2336 0
WIRE 2544 0 2448 0
WIRE 2800 0 2608 0
WIRE 3024 0 2800 0
WIRE 3440 0 3024 0
WIRE -304 16 -304 -32
WIRE -240 16 -304 16
WIRE -48 16 -160 16
WIRE 48 16 -48 16
WIRE 304 16 112 16
WIRE 528 16 304 16
WIRE 1024 16 528 16
WIRE 3600 16 3504 16
WIRE 1184 32 1088 32
WIRE 3440 32 3296 32
WIRE 1024 48 880 48
WIRE 2800 48 2800 0
WIRE 304 64 304 16
WIRE 3024 64 3024 0
WIRE 528 80 528 16
WIRE -1456 96 -1456 64
WIRE -1344 96 -1344 64
WIRE 2288 128 2288 96
WIRE -208 144 -208 112
WIRE 2192 144 2192 0
WIRE 2256 144 2192 144
WIRE -304 160 -304 16
WIRE -240 160 -304 160
WIRE 2448 160 2448 0
WIRE 2448 160 2320 160
WIRE -48 176 -48 16
WIRE -48 176 -176 176
WIRE 1920 176 1824 176
WIRE 2080 176 1984 176
WIRE 2256 176 2080 176
WIRE -576 192 -672 192
WIRE -416 192 -512 192
WIRE -240 192 -416 192
WIRE 2080 224 2080 176
WIRE -416 240 -416 192
WIRE 2288 240 2288 192
WIRE -1456 256 -1456 176
WIRE -1344 256 -1344 176
WIRE -208 256 -208 208
WIRE 3296 272 3296 32
WIRE 3456 272 3296 272
WIRE 3600 272 3600 16
WIRE 3600 272 3536 272
WIRE 880 288 880 48
WIRE 1040 288 880 288
WIRE 1184 288 1184 32
WIRE 1184 288 1120 288
WIRE 3296 288 3296 272
WIRE 880 304 880 288
